original_text,constant
Bandcamp,brand
Deezer,brand
Facebook,brand
iTunes,brand
SoundCloud,brand
Spotify,brand
Tidal,brand
TikTok,brand
YouTube,brand
ALL,currency_code
AMD,currency_code
BAM,currency_code
BGL,currency_code
DKK,currency_code
EUR,currency_code
EUR,currency_code
GBL,currency_code
GEL,currency_code
HRK,currency_code
HUF,currency_code
NOK,currency_code
RON,currency_code
RSD,currency_code
SEK,currency_code
UAH,currency_code
USD,currency_code
Friuli-Venezia Giulia (ITH4),region_name
0,numeric_constant
1,numeric_constant
2,numeric_constant
3,numeric_constant
4,numeric_constant
5,numeric_constant
6,numeric_constant
7,numeric_constant
8,numeric_constant
9,numeric_constant
10,numeric_constant
11,numeric_constant
12,numeric_constant
13,numeric_constant
14,numeric_constant
15,numeric_constant
16,numeric_constant
17,numeric_constant
18,numeric_constant
19,numeric_constant
20,numeric_constant
21,numeric_constant
22,numeric_constant
23,numeric_constant
24,numeric_constant
25,numeric_constant
26,numeric_constant
27,numeric_constant
28,numeric_constant
29,numeric_constant
30,numeric_constant
31,numeric_constant
32,numeric_constant
33,numeric_constant
34,numeric_constant
35,numeric_constant
36,numeric_constant
37,numeric_constant
38,numeric_constant
39,numeric_constant
40,numeric_constant
41,numeric_constant
42,numeric_constant
43,numeric_constant
44,numeric_constant
45,numeric_constant
46,numeric_constant
47,numeric_constant
48,numeric_constant
49,numeric_constant
50,numeric_constant
51,numeric_constant
52,numeric_constant
53,numeric_constant
54,numeric_constant
55,numeric_constant
56,numeric_constant
57,numeric_constant
58,numeric_constant
59,numeric_constant
60,numeric_constant
61,numeric_constant
62,numeric_constant
63,numeric_constant
64,numeric_constant
65,numeric_constant
66,numeric_constant
67,numeric_constant
68,numeric_constant
69,numeric_constant
70,numeric_constant
71,numeric_constant
72,numeric_constant
73,numeric_constant
74,numeric_constant
75,numeric_constant
76,numeric_constant
77,numeric_constant
78,numeric_constant
79,numeric_constant
80,numeric_constant
81,numeric_constant
82,numeric_constant
83,numeric_constant
84,numeric_constant
85,numeric_constant
86,numeric_constant
87,numeric_constant
88,numeric_constant
89,numeric_constant
90,numeric_constant
91,numeric_constant
92,numeric_constant
93,numeric_constant
94,numeric_constant
95,numeric_constant
96,numeric_constant
97,numeric_constant
98,numeric_constant
99,numeric_constant
100,numeric_constant
101,numeric_constant
102,numeric_constant
103,numeric_constant
104,numeric_constant
105,numeric_constant
106,numeric_constant
107,numeric_constant
108,numeric_constant
109,numeric_constant
110,numeric_constant
111,numeric_constant
112,numeric_constant
113,numeric_constant
114,numeric_constant
115,numeric_constant
116,numeric_constant
117,numeric_constant
118,numeric_constant
119,numeric_constant
120,numeric_constant
121,numeric_constant
122,numeric_constant
123,numeric_constant
124,numeric_constant
125,numeric_constant
126,numeric_constant
127,numeric_constant
128,numeric_constant
129,numeric_constant
130,numeric_constant
131,numeric_constant
132,numeric_constant
133,numeric_constant
134,numeric_constant
135,numeric_constant
136,numeric_constant
137,numeric_constant
138,numeric_constant
139,numeric_constant
140,numeric_constant
141,numeric_constant
142,numeric_constant
143,numeric_constant
144,numeric_constant
145,numeric_constant
146,numeric_constant
147,numeric_constant
148,numeric_constant
149,numeric_constant
150,numeric_constant
151,numeric_constant
152,numeric_constant
153,numeric_constant
154,numeric_constant
155,numeric_constant
156,numeric_constant
157,numeric_constant
158,numeric_constant
159,numeric_constant
160,numeric_constant
161,numeric_constant
162,numeric_constant
163,numeric_constant
164,numeric_constant
165,numeric_constant
166,numeric_constant
167,numeric_constant
168,numeric_constant
169,numeric_constant
170,numeric_constant
171,numeric_constant
172,numeric_constant
173,numeric_constant
174,numeric_constant
175,numeric_constant
176,numeric_constant
177,numeric_constant
178,numeric_constant
179,numeric_constant
180,numeric_constant
181,numeric_constant
182,numeric_constant
183,numeric_constant
184,numeric_constant
185,numeric_constant
186,numeric_constant
187,numeric_constant
188,numeric_constant
189,numeric_constant
190,numeric_constant
191,numeric_constant
192,numeric_constant
193,numeric_constant
194,numeric_constant
195,numeric_constant
196,numeric_constant
197,numeric_constant
198,numeric_constant
199,numeric_constant
200,numeric_constant
201,numeric_constant
202,numeric_constant
203,numeric_constant
204,numeric_constant
205,numeric_constant
206,numeric_constant
207,numeric_constant
208,numeric_constant
209,numeric_constant
210,numeric_constant
211,numeric_constant
212,numeric_constant
213,numeric_constant
214,numeric_constant
215,numeric_constant
216,numeric_constant
217,numeric_constant
218,numeric_constant
219,numeric_constant
220,numeric_constant
221,numeric_constant
222,numeric_constant
223,numeric_constant
224,numeric_constant
225,numeric_constant
226,numeric_constant
227,numeric_constant
228,numeric_constant
229,numeric_constant
230,numeric_constant
231,numeric_constant
232,numeric_constant
233,numeric_constant
234,numeric_constant
235,numeric_constant
236,numeric_constant
237,numeric_constant
238,numeric_constant
239,numeric_constant
240,numeric_constant
241,numeric_constant
242,numeric_constant
243,numeric_constant
244,numeric_constant
245,numeric_constant
246,numeric_constant
247,numeric_constant
248,numeric_constant
249,numeric_constant
250,numeric_constant
251,numeric_constant
252,numeric_constant
253,numeric_constant
254,numeric_constant
255,numeric_constant
256,numeric_constant
257,numeric_constant
258,numeric_constant
259,numeric_constant
260,numeric_constant
261,numeric_constant
262,numeric_constant
263,numeric_constant
264,numeric_constant
265,numeric_constant
266,numeric_constant
267,numeric_constant
268,numeric_constant
269,numeric_constant
270,numeric_constant
271,numeric_constant
272,numeric_constant
273,numeric_constant
274,numeric_constant
275,numeric_constant
276,numeric_constant
277,numeric_constant
278,numeric_constant
279,numeric_constant
280,numeric_constant
281,numeric_constant
282,numeric_constant
283,numeric_constant
284,numeric_constant
285,numeric_constant
286,numeric_constant
287,numeric_constant
288,numeric_constant
289,numeric_constant
290,numeric_constant
291,numeric_constant
292,numeric_constant
293,numeric_constant
294,numeric_constant
295,numeric_constant
296,numeric_constant
297,numeric_constant
298,numeric_constant
299,numeric_constant
300,numeric_constant
1900,numeric_constant
1901,numeric_constant
1902,numeric_constant
1903,numeric_constant
1904,numeric_constant
1905,numeric_constant
1906,numeric_constant
1907,numeric_constant
1908,numeric_constant
1909,numeric_constant
1910,numeric_constant
1911,numeric_constant
1912,numeric_constant
1913,numeric_constant
1914,numeric_constant
1915,numeric_constant
1916,numeric_constant
1917,numeric_constant
1918,numeric_constant
1919,numeric_constant
1920,numeric_constant
1921,numeric_constant
1922,numeric_constant
1923,numeric_constant
1924,numeric_constant
1925,numeric_constant
1926,numeric_constant
1927,numeric_constant
1928,numeric_constant
1929,numeric_constant
1930,numeric_constant
1931,numeric_constant
1932,numeric_constant
1933,numeric_constant
1934,numeric_constant
1935,numeric_constant
1936,numeric_constant
1937,numeric_constant
1938,numeric_constant
1939,numeric_constant
1940,numeric_constant
1941,numeric_constant
1942,numeric_constant
1943,numeric_constant
1944,numeric_constant
1945,numeric_constant
1946,numeric_constant
1947,numeric_constant
1948,numeric_constant
1949,numeric_constant
1950,numeric_constant
1951,numeric_constant
1952,numeric_constant
1953,numeric_constant
1954,numeric_constant
1955,numeric_constant
1956,numeric_constant
1957,numeric_constant
1958,numeric_constant
1959,numeric_constant
1960,numeric_constant
1961,numeric_constant
1962,numeric_constant
1963,numeric_constant
1964,numeric_constant
1965,numeric_constant
1966,numeric_constant
1967,numeric_constant
1968,numeric_constant
1969,numeric_constant
1970,numeric_constant
1971,numeric_constant
1972,numeric_constant
1973,numeric_constant
1974,numeric_constant
1975,numeric_constant
1976,numeric_constant
1977,numeric_constant
1978,numeric_constant
1979,numeric_constant
1980,numeric_constant
1981,numeric_constant
1982,numeric_constant
1983,numeric_constant
1984,numeric_constant
1985,numeric_constant
1986,numeric_constant
1987,numeric_constant
1988,numeric_constant
1989,numeric_constant
1990,numeric_constant
1991,numeric_constant
1992,numeric_constant
1993,numeric_constant
1994,numeric_constant
1995,numeric_constant
1996,numeric_constant
1997,numeric_constant
1998,numeric_constant
1999,numeric_constant
2000,numeric_constant
2001,numeric_constant
2002,numeric_constant
2003,numeric_constant
2004,numeric_constant
2005,numeric_constant
2006,numeric_constant
2007,numeric_constant
2008,numeric_constant
2009,numeric_constant
2010,numeric_constant
2011,numeric_constant
2012,numeric_constant
2013,numeric_constant
2014,numeric_constant
2015,numeric_constant
2016,numeric_constant
2017,numeric_constant
2018,numeric_constant
2019,numeric_constant
2020,numeric_constant
2021,numeric_constant
2022,numeric_constant
2023,numeric_constant
2024,numeric_constant
2025,numeric_constant
0%,numeric_constant
1%,numeric_constant
10%,numeric_constant
100%,numeric_constant
11%,numeric_constant
12%,numeric_constant
13%,numeric_constant
14%,numeric_constant
15%,numeric_constant
16%,numeric_constant
17%,numeric_constant
18%,numeric_constant
19%,numeric_constant
2%,numeric_constant
20%,numeric_constant
21%,numeric_constant
22%,numeric_constant
23%,numeric_constant
24%,numeric_constant
25%,numeric_constant
26%,numeric_constant
27%,numeric_constant
28%,numeric_constant
29%,numeric_constant
3%,numeric_constant
30%,numeric_constant
31%,numeric_constant
32%,numeric_constant
33%,numeric_constant
34%,numeric_constant
35%,numeric_constant
36%,numeric_constant
37%,numeric_constant
38%,numeric_constant
39%,numeric_constant
4%,numeric_constant
40%,numeric_constant
41%,numeric_constant
42%,numeric_constant
43%,numeric_constant
44%,numeric_constant
45%,numeric_constant
46%,numeric_constant
47%,numeric_constant
48%,numeric_constant
49%,numeric_constant
5%,numeric_constant
50%,numeric_constant
51%,numeric_constant
52%,numeric_constant
53%,numeric_constant
54%,numeric_constant
55%,numeric_constant
56%,numeric_constant
57%,numeric_constant
58%,numeric_constant
59%,numeric_constant
6%,numeric_constant
60%,numeric_constant
61%,numeric_constant
62%,numeric_constant
63%,numeric_constant
64%,numeric_constant
65%,numeric_constant
66%,numeric_constant
67%,numeric_constant
68%,numeric_constant
69%,numeric_constant
7%,numeric_constant
70%,numeric_constant
71%,numeric_constant
72%,numeric_constant
73%,numeric_constant
74%,numeric_constant
75%,numeric_constant
76%,numeric_constant
77%,numeric_constant
78%,numeric_constant
79%,numeric_constant
8%,numeric_constant
80%,numeric_constant
81%,numeric_constant
82%,numeric_constant
83%,numeric_constant
84%,numeric_constant
85%,numeric_constant
86%,numeric_constant
87%,numeric_constant
88%,numeric_constant
89%,numeric_constant
9%,numeric_constant
90%,numeric_constant
91%,numeric_constant
92%,numeric_constant
93%,numeric_constant
94%,numeric_constant
95%,numeric_constant
96%,numeric_constant
97%,numeric_constant
98%,numeric_constant
99%,numeric_constant
AGATA,organization
AIE - Sociedad de Artistas AIE,organization
AKKA-LAA,organization
AKM/AUME,organization
ARMAUHTOR,organization
Armenian Jazz Association,organization
Artisjus,organization
AsDAC - Asociatia Drepturi de Autor si Conexe din Republica Moldova,organization
ASGE,organization
Asociatia DJ-ilor Profesionisti din Romania,organization
CREDIDAM,organization
Deutsche Jazzunion,organization
Deutschen Jazz Föderation,organization
DJ Szövetság,organization
EEL,organization
Eesti Autorite Ühing,organization
Eesti Jazz Liit,organization
Eesti Kunstnike Liit,organization
EJI,organization
GCA,organization
GVL - Gesellschaft zur Verwertung von Leistungsschutzrechten,organization
HANOSZ,organization
IG World Music Austria,organization
Lietuvos džiazo federacija,organization
LSG  Interpreten und Produzenten von Tonträgern und Musikvideos,organization
Magyar Jazz Szövetség,organization
Mahasz,organization
MIE - Musika Industriaren Elkartea,organization
Mittelburgenland (AT111),organization
Mittelfranken (DE25),organization
MPRT,organization
Musikagileak,organization
Musikari,organization
Musikergilde Musiker-Komponisten-AutorenGilde,organization
NA CONXYPAN,organization
NSKU - Національна спілка композиторів України,organization
Österreichische Gesellschaft für Zeitgenössische Musik,organization
OZIS,organization
Polskie Stowarzyszenie Jazzowe,organization
SAWP,organization
SGAE - Sociedad General de Autores y Editores,organization
Slovenská jazzová spoločnosť,organization
SLOVGRAM,organization
SOZA,organization
STOART,organization
UACRR - Громадська організація «Українська агенція з авторських та суміжних прав» ,organization
UCMR-ADA,organization
UMM,organization
UPFR,organization
ZAIKS,organization
Zenészbázis,organization
ZPAV Zwiazek Producentow Audio Video,organization
АПДЛУМАД - Асоциация на професионалните дисководещи и лица упражняващи музикално- артистична дейност,organization
БАМП - BAMP,organization
БХХА - Bulgarian Hip Hop Assocation,organization
Българска музикална асоциация - Bulgarian Music Association,organization
Музикаутор - Musicautor,organization
Abruzzo (ITF1),region_name
Alytaus apskritis (LT021),region_name
AM-AG - Aragatsotn (region) - Aragac̣otn -  Արագածոտն,region_name
AM-AR - Ararat (region) - Ararat -  Արարատ,region_name
AM-AV - Armavir (region) - Armavir -  Արմավիր,region_name
AM-ER - Yerevan (city) - Erevan -  Երևան,region_name
AM-GR - Gegharkunik (region) - Geġark'unik' -  Գեղարքունիք,region_name
AM-KT - Kotayk (region) - Kotayk' -  Կոտայք,region_name
AM-LO - Lori (region) - Loṙi -  Լոռի,region_name
AM-SH - Shirak (region) - Širak -  Շիրակ,region_name
AM-SU - Syunik (region) - Syunik' -  Սյունիք,region_name
AM-TV - Tavush (region) - Tavuš -  Տավուշ,region_name
AM-VD - Vayots Dzor (region) - Vayoć Jor -  Վայոց Ձոր,region_name
"Amberg, Kreisfreie Stadt (DE231)",region_name
Andalucía (ES61),region_name
"Ansbach, Kreisfreie Stadt (DE251)",region_name
Apple Music,region_name
Araba/Álava (ES211),region_name
Aragón (ES24),region_name
Arnsberg (DEA5),region_name
"Aschaffenburg, Kreisfreie Stadt (DE261)",region_name
"Augsburg, Kreisfreie Stadt (DE271)",region_name
Außerfern (AT331),region_name
AZ-XA - Stepanakert (municipality) - Xankəndi -  Ստեփանակեր,region_name
BA-01 - Unsko-sanski kanton / županija,region_name
BA-02 - Posavski kanton / županija,region_name
BA-03 - Tuzlanski kanton / županija,region_name
BA-04 - Zeničko-dobojski kanton / županija,region_name
BA-05 - Bosansko-podrinjski kanton / županija,region_name
BA-06 - Srednjobosanski kanton / županija,region_name
BA-07 - Hercegovačko-neretvanski kanton / županija,region_name
BA-071 - Grad Mostar,region_name
BA-09 - Kanton Sarajevo / Sarajevska županija,region_name
BA-091 - Grad Sarajevo,region_name
BA-10 - Kanton br. 10 / županija,region_name
BA-BAL - Grad Banja Luka,region_name
BA-BLR - Banja Luka region,region_name
BA-BRC - Brčko distrikt,region_name
BA-DOB - Doboj-Bijeljina region,region_name
BA-ISZ - Istočno Sarajevo-Zvornik region,region_name
BA-SRP - Other Srpska Republika,region_name
BA-TRF - Trebinje-Foča region,region_name
Baden-Württemberg (DE1),region_name
"Bamberg, Kreisfreie Stadt (DE241)",region_name
Barnim (DE405),region_name
Basilicata (ITF5),region_name
Bayern (DE2),region_name
"Bayreuth, Kreisfreie Stadt (DE242)",region_name
Bergamo (ITC46),region_name
Berlin (DE3),region_name
BG-01 - Blagoevgrad - Благоевград,region_name
BG-02 - Burgas - Бургас,region_name
BG-03 - Varna - Варна,region_name
BG-04 - Veliko Tarnovo - Велико Търново,region_name
BG-05 - Vidin - Видин,region_name
BG-06 - Vratsa - Враца,region_name
BG-07 - Gabrovo - Габрово,region_name
BG-08 - Dobrich - Добрич,region_name
BG-09 - Kardzhali - Кърджали,region_name
BG-10 - Kyustendil - Кюстендил,region_name
BG-11 - Lovech - Ловеч,region_name
BG-12 - Montana - Монтана,region_name
BG-13 - Pazardzhik - Пазарджик,region_name
BG-14 - Pernik - Перник,region_name
BG-15 - Pleven - Плевен,region_name
BG-16 - Plovdiv - Пловдив,region_name
BG-17 - Razgrad - Разград,region_name
BG-18 - Ruse - Русе,region_name
BG-19 - Silistra - Силистра,region_name
BG-20 - Sliven - Сливен,region_name
BG-21 - Smolyan - Смолян,region_name
BG-22 - Sofia (stolitsa) - София,region_name
BG-23 - Sofia (region) - Софийска,region_name
BG-24 - Stara Zagora - Стара Загора,region_name
BG-25 - Targovishte - Търговище,region_name
BG-26 - Haskovo - Хасково,region_name
BG-27 - Shumen - Шумен,region_name
BG-28 - Yambol - Ямбол,region_name
Bilbao (ES2131),region_name
Bizkaia (ES213),region_name
Bjelovarsko-bilogorska županija (HR021),region_name
Bludenz-Bregenzer Wald (AT341),region_name
Böblingen (DE112),region_name
"Bochum, Kreisfreie Stadt (DEA51)",region_name
"Bonn, Kreisfreie Stadt (DEA22)",region_name
"Bottrop, Kreisfreie Stadt (DEA31)",region_name
Brandenburg (DE4),region_name
"Brandenburg an der Havel, Kreisfreie Stadt (DE401)",region_name
Braunschweig (DE91),region_name
"Braunschweig, Kreisfreie Stadt (DE911)",region_name
Bremen (DE5),region_name
"Bremen, Kreisfreie Stadt (DE501)",region_name
"Bremerhaven, Kreisfreie Stadt (DE502)",region_name
Brescia (ITC47),region_name
Brodsko-posavska županija (HR024),region_name
Burgenland (AT11),region_name
BYN,region_name
Calabria (ITF6),region_name
Campania (ITF3),region_name
Canarias (ES7),region_name
Cantabria (ES13),region_name
Castilla y León (ES41),region_name
Castilla-La Mancha (ES42),region_name
Cataluña (ES51),region_name
Centro (ES4),region_name
Centro (ITI),region_name
Česká Jazzová Společnost,region_name
Chemnitz (DED4),region_name
"Chemnitz, Kreisfreie Stadt (DED41)",region_name
Cherkasy Oblast (CK),region_name
Chernihiv Oblast (CH),region_name
Chernivtsi Oblast (CV),region_name
Ciudad de Ceuta (ES63),region_name
Ciudad de Melilla (ES64),region_name
"Coburg, Kreisfreie Stadt (DE243)",region_name
Como (ITC42),region_name
Composers’ Union of Georgia,region_name
Comunidad de Madrid (ES3),region_name
Comunidad Foral de Navarra (ES22),region_name
Comunitat Valenciana (ES52),region_name
"Cottbus, Kreisfreie Stadt (DE402)",region_name
Cremona (ITC4A),region_name
Crimea Oblast (CR),region_name
CZ010 - Hlavní město Praha,region_name
CZ020 - Středočeský kraj,region_name
CZ031 - Jihočeský kraj,region_name
CZ032 - Plzeňský kraj,region_name
CZ041 - Karlovarský kraj,region_name
CZ042 - Ústecký kraj,region_name
CZ051 - Liberecký kraj,region_name
CZ052 - Královéhradecký kraj,region_name
CZ053 - Pardubický kraj,region_name
CZ063 - Kraj Vysočina,region_name
CZ064 - Jihomoravský kraj,region_name
CZ071 - Olomoucký kraj,region_name
CZ072 - Zlínský kraj,region_name
CZ080 - Moravskoslezský kraj,region_name
